		REMATCH_DATA_DUMMY,
		SAILOR_10,
		SAILOR_11,
	},
	{
		SAILOR_06,
		SAILOR_06,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		SAILOR_08,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		SAILOR_12,
	},
	{
		SCIENTIST_01,
		SCIENTIST_01,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		SCIENTIST_02,
		SCIENTIST_02,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		SCIENTIST_06,
		REMATCH_DATA_DUMMY,
		SCIENTIST_09,
		SCIENTIST_10,
		SCIENTIST_11,
		REMATCH_DATA_END,
	},
	{
		SHINOBI_01,
		SHINOBI_01,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		SHINOBI_02,
		SHINOBI_02,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		SHINOBI_03,
		SHINOBI_03,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		SHINOBI_04,
		REMATCH_DATA_DUMMY,
		SHINOBI_11,
		SHINOBI_12,
		SHINOBI_13,
		REMATCH_DATA_END,
	},
	{
		SHINOBI_05,
		SHINOBI_05,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		SHINOBI_06,
		SHINOBI_06,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		SHINOBI_07,
		SHINOBI_07,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		SHINOBI_08,
		SHINOBI_08,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		SHINOBI_09,
		SHINOBI_09,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		SHINOBI_10,
		SHINOBI_10,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		SISTER_05,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		SISTER_12,
		REMATCH_DATA_DUMMY,
		SISTER_13,
	},
	{
		SISTER_08,
		SISTER_08,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		SISTER_09,
		SISTER_09,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		SKIERM_01,
		SKIERM_01,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		SKIERM_02,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		SKIERM_06,
		SKIERM_07,
		REMATCH_DATA_END,
	},
	{
		SKIERM_03,
		SKIERM_03,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		SKIERM_04,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		SKIERM_08,
		REMATCH_DATA_DUMMY,
		SKIERM_09,
	},
	{
		SKIERW_01,
		SKIERW_01,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		SKIERW_02,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		SKIERW_06,
		SKIERW_07,
		REMATCH_DATA_END,
	},
	{
		SKIERW_03,
		SKIERW_03,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		SKIERW_04,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		SKIERW_08,
		SKIERW_09,
		REMATCH_DATA_END,
	},
	{
		SWIMMERM_01,
		SWIMMERM_01,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		SWIMMERM_02,
		SWIMMERM_02,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		SWIMMERM_07,
		SWIMMERM_07,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		SWIMMERM_08,
		SWIMMERM_08,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		SWIMMERM_09,
		SWIMMERM_09,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		SWIMMERM_10,
		SWIMMERM_10,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		SWIMMERM_11,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		SWIMMERM_24,
	},
	{
		SWIMMERM_12,
		SWIMMERM_12,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		SWIMMERM_13,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		SWIMMERM_25,
	},
	{
		SWIMMERM_14,
		SWIMMERM_14,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		SWIMMERM_15,
		SWIMMERM_15,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		SWIMMERM_16,
		SWIMMERM_16,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		SWIMMERM_20,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		SWIMMERM_26,
	},
	{
		SWIMMERM_21,
		SWIMMERM_21,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		SWIMMERM_22,
		SWIMMERM_22,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		SWIMMERM_23,
		SWIMMERM_23,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		SWIMMERW_01,
		SWIMMERW_01,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		SWIMMERW_02,
		SWIMMERW_02,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		SWIMMERW_06,
		SWIMMERW_06,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		SWIMMERW_07,
		SWIMMERW_07,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		SWIMMERW_08,
		SWIMMERW_08,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		SWIMMERW_09,
		SWIMMERW_09,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		SWIMMERW_10,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		SWIMMERW_23,
	},
	{
		SWIMMERW_11,
		SWIMMERW_11,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		SWIMMERW_12,
		SWIMMERW_12,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		SWIMMERW_13,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		SWIMMERW_24,
	},
	{
		SWIMMERW_14,
		SWIMMERW_14,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		SWIMMERW_15,
		SWIMMERW_15,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		SWIMMERW_18,
		SWIMMERW_18,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		SWIMMERW_19,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		SWIMMERW_25,
	},
	{
		SWIMMERW_20,
		SWIMMERW_20,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		SWIMMERW_21,
		SWIMMERW_21,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		SWIMMERW_22,
		SWIMMERW_22,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		TANPAN_01,
		TANPAN_19,
		TANPAN_20,
		TANPAN_21,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		TANPAN_02,
		TANPAN_02,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		TANPAN_03,
		TANPAN_03,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		TANPAN_05,
		TANPAN_05,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		TANPAN_06,
		TANPAN_06,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		TANPAN_13,
		TANPAN_22,
		TANPAN_23,
		REMATCH_DATA_DUMMY,
		TANPAN_24,
		REMATCH_DATA_END,
	},
	{
		TANPAN_14,
		TANPAN_14,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		UKIWAB_01,
		REMATCH_DATA_DUMMY,
		UKIWAB_05,
		REMATCH_DATA_DUMMY,
		UKIWAB_06,
		REMATCH_DATA_END,
	},
	{
		UKIWAB_02,
		UKIWAB_02,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		UKIWAB_03,
		UKIWAB_03,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		UKIWAG_01,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		UKIWAG_05,
		UKIWAG_06,
		REMATCH_DATA_END,
	},
	{
		UKIWAG_02,
		UKIWAG_02,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		UKIWAG_03,
		UKIWAG_03,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
		REMATCH_DATA_END,
	},
	{
		VETERAN_01,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		VETERAN_14,
		REMATCH_DATA_DUMMY,
		VETERAN_15,
	},
	{
		VETERAN_08,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		VETERAN_16,
	},
	{
		VETERAN_12,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		REMATCH_DATA_DUMMY,
		VETERAN_17,
	},
};
#define REMATCH_DATA_MAX ( NELEMS(RematchDataTbl) )

#endif
