static const ZONE_DATA ZoneData[] = {
	{//ZONE_ID_EVERYWHERE = 0
		SEQ_FS,
		SEQ_FS,
		enc_dummy,
		NARC_zone_event_zone_c07r0201_total_bin,
		MAPNAME_C7DEPARTMENT,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C07R0202 = 138
		AREA_ID_ROOM03,
		MMLID_NOENTRY,
		MATRIX_ID_DEPART02,
		NARC_scr_seq_c07r0202_bin,
		NARC_scr_seq_sp_c07r0202_bin,	//NARC_scr_seq_sp_c07r0202_bin,
		NARC_msg_c07r0202_dat,
		SEQ_FS,
		SEQ_FS,
		enc_dummy,
		NARC_zone_event_zone_c07r0202_total_bin,
		MAPNAME_C7DEPARTMENT,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C07R0203 = 139
		AREA_ID_ROOM03,
		MMLID_NOENTRY,
		MATRIX_ID_DEPART03,
		NARC_scr_seq_c07r0203_bin,
		NARC_scr_seq_sp_c07r0203_bin,	//NARC_scr_seq_sp_c07r0203_bin,
		NARC_msg_c07r0203_dat,
		SEQ_FS,
		SEQ_FS,
		enc_dummy,
		NARC_zone_event_zone_c07r0203_total_bin,
		MAPNAME_C7DEPARTMENT,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C07R0204 = 140
		AREA_ID_ROOM03,
		MMLID_NOENTRY,
		MATRIX_ID_DEPART04,
		NARC_scr_seq_c07r0204_bin,
		NARC_scr_seq_sp_c07r0204_bin,	//NARC_scr_seq_sp_c07r0204_bin,
		NARC_msg_c07r0204_dat,
		SEQ_FS,
		SEQ_FS,
		enc_dummy,
		NARC_zone_event_zone_c07r0204_total_bin,
		MAPNAME_C7DEPARTMENT,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C07R0205 = 141
		AREA_ID_ROOM03,
		MMLID_NOENTRY,
		MATRIX_ID_DEPART05,
		NARC_scr_seq_c07r0205_bin,
		NARC_scr_seq_sp_c07r0205_bin,	//NARC_scr_seq_sp_c07r0205_bin,
		NARC_msg_c07r0205_dat,
		SEQ_FS,
		SEQ_FS,
		enc_dummy,
		NARC_zone_event_zone_c07r0205_total_bin,
		MAPNAME_C7DEPARTMENT,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C07R0206 = 142
		AREA_ID_ROOM02,
		MMLID_NOENTRY,
		MATRIX_ID_EV01,
		NARC_scr_seq_c07r0206_bin,
		NARC_scr_seq_sp_c07r0206_bin,	//NARC_scr_seq_sp_c07r0206_bin,
		NARC_msg_c07r0206_dat,
		SEQ_FS,
		SEQ_FS,
		enc_dummy,
		NARC_zone_event_zone_c07r0206_total_bin,
		MAPNAME_C7DEPARTMENT,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C07R0301 = 143
		AREA_ID_ROOM12,
		MMLID_NOENTRY,
		MATRIX_ID_SHOUSE01,
		NARC_scr_seq_c07r0301_bin,
		NARC_scr_seq_sp_c07r0301_bin,	//NARC_scr_seq_sp_c07r0301_bin,
		NARC_msg_c07r0301_dat,
		SEQ_CITY07_D,
		SEQ_CITY07_N,
		enc_dummy,
		NARC_zone_event_zone_c07r0301_total_bin,
		MAPNAME_C7TOBARI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C07R0401 = 144
		AREA_ID_ROOM03,
		MMLID_NOENTRY,
		MATRIX_ID_GIFT01,
		NARC_scr_seq_c07r0401_bin,
		NARC_scr_seq_sp_c07r0401_bin,	//NARC_scr_seq_sp_c07r0401_bin,
		NARC_msg_c07r0401_dat,
		SEQ_CITY07_D,
		SEQ_CITY07_N,
		enc_dummy,
		NARC_zone_event_zone_c07r0401_total_bin,
		MAPNAME_C7TOBARI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C07R0501 = 145
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_HOUSE03,
		NARC_scr_seq_c07r0501_bin,
		NARC_scr_seq_sp_c07r0501_bin,	//NARC_scr_seq_sp_c07r0501_bin,
		NARC_msg_c07r0501_dat,
		SEQ_CITY07_D,
		SEQ_CITY07_N,
		enc_dummy,
		NARC_zone_event_zone_c07r0501_total_bin,
		MAPNAME_C7TOBARI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C07R0601 = 146
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_HOUSE03,
		NARC_scr_seq_c07r0601_bin,
		NARC_scr_seq_sp_c07r0601_bin,	//NARC_scr_seq_sp_c07r0601_bin,
		NARC_msg_c07r0601_dat,
		SEQ_CITY07_D,
		SEQ_CITY07_N,
		enc_dummy,
		NARC_zone_event_zone_c07r0601_total_bin,
		MAPNAME_C7TOBARI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C07R0701 = 147
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_HOUSE01,
		NARC_scr_seq_c07r0701_bin,
		NARC_scr_seq_sp_c07r0701_bin,	//NARC_scr_seq_sp_c07r0701_bin,
		NARC_msg_c07r0701_dat,
		SEQ_CITY07_D,
		SEQ_CITY07_N,
		enc_dummy,
		NARC_zone_event_zone_c07r0701_total_bin,
		MAPNAME_C7TOBARI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C07R0801 = 148
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_HOUSE01,
		NARC_scr_seq_c07r0801_bin,
		NARC_scr_seq_sp_c07r0801_bin,	//NARC_scr_seq_sp_c07r0801_bin,
		NARC_msg_c07r0801_dat,
		SEQ_CITY07_D,
		SEQ_CITY07_N,
		enc_dummy,
		NARC_zone_event_zone_c07r0801_total_bin,
		MAPNAME_C7TOBARI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C07R0901 = 149
		AREA_ID_ROOM12,
		MMLID_NOENTRY,
		MATRIX_ID_GATE02,
		NARC_scr_seq_c07r0901_bin,
		NARC_scr_seq_sp_c07r0901_bin,	//NARC_scr_seq_sp_c07r0901_bin,
		NARC_msg_c07r0901_dat,
		SEQ_ROAD_F_D,
		SEQ_ROAD_F_N,
		enc_dummy,
		NARC_zone_event_zone_c07r0901_total_bin,
		MAPNAME_R215,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C08 = 150
		AREA_ID_AREA08,
		MMLID_AREA08,
		MATRIX_ID_SINOU,
		NARC_scr_seq_c08_bin,
		NARC_scr_seq_sp_c08_bin,	//NARC_scr_seq_sp_c08_bin,
		NARC_msg_c08_dat,
		SEQ_CITY08_D,
		SEQ_CITY08_N,
		NARC_enc_data_c08enc_bin,
		NARC_zone_event_zone_c08_total_bin,
		MAPNAME_C8NAGISA,
		WEATHER_SYS_SUNNY,
		11,
		MAPTYPE_TOWN,
		BG_ID_CITY,
		TRUE,
		TRUE,
		FALSE,
		TRUE,
	},
	{//ZONE_ID_C08PC0101 = 151
		AREA_ID_ROOM02,
		MMLID_NOENTRY,
		MATRIX_ID_PC01,
		NARC_scr_seq_c08pc0101_bin,
		NARC_scr_seq_sp_c08pc0101_bin,	//NARC_scr_seq_sp_c08pc0101_bin,
		NARC_msg_c08pc0101_dat,
		SEQ_PC_01,
		SEQ_PC_02,
		enc_dummy,
		NARC_zone_event_zone_c08pc0101_total_bin,
		MAPNAME_C8NAGISA,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C08PC0102 = 152
		AREA_ID_ROOM02,
		MMLID_NOENTRY,
		MATRIX_ID_PC02,
		NARC_scr_seq_c08pc0102_bin,
		NARC_scr_seq_sp_c08pc0102_bin,	//NARC_scr_seq_sp_c08pc0102_bin,
		msg_dummy,
		SEQ_PC_01,
		SEQ_PC_02,
		enc_dummy,
		NARC_zone_event_zone_c08pc0102_total_bin,
		MAPNAME_C8NAGISA,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C08FS0101 = 153
		AREA_ID_ROOM03,
		MMLID_NOENTRY,
		MATRIX_ID_FS01,
		NARC_scr_seq_c08fs0101_bin,
		NARC_scr_seq_sp_c08fs0101_bin,	//NARC_scr_seq_sp_c08fs0101_bin,
		NARC_msg_c08fs0101_dat,
		SEQ_FS,
		SEQ_FS,
		enc_dummy,
		NARC_zone_event_zone_c08fs0101_total_bin,
		MAPNAME_C8NAGISA,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C08GYM0101 = 154
		AREA_ID_ROOM11,
		MMLID_NOENTRY,
		MATRIX_ID_GYM0801,
		NARC_scr_seq_c08gym0101_bin,
		NARC_scr_seq_sp_c08gym0101_bin,	//NARC_scr_seq_sp_c08gym0101_bin,
		NARC_msg_c08gym0101_dat,
		SEQ_GYM,
		SEQ_GYM,
		enc_dummy,
		NARC_zone_event_zone_c08gym0101_total_bin,
		MAPNAME_C8NAGISA,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C08GYM0102 = 155
		AREA_ID_ROOM11,
		MMLID_NOENTRY,
		MATRIX_ID_GYM0802,
		NARC_scr_seq_c08gym0102_bin,
		NARC_scr_seq_sp_c08gym0102_bin,	//NARC_scr_seq_sp_c08gym0102_bin,
		msg_dummy,
		SEQ_GYM,
		SEQ_GYM,
		enc_dummy,
		NARC_zone_event_zone_c08gym0102_total_bin,
		MAPNAME_C8NAGISA,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C08GYM0103 = 156
		AREA_ID_ROOM11,
		MMLID_NOENTRY,
		MATRIX_ID_GYM0803,
		NARC_scr_seq_c08gym0103_bin,
		NARC_scr_seq_sp_c08gym0103_bin,	//NARC_scr_seq_sp_c08gym0103_bin,
		NARC_msg_c08gym0103_dat,
		SEQ_GYM,
		SEQ_GYM,
		enc_dummy,
		NARC_zone_event_zone_c08gym0103_total_bin,
		MAPNAME_C8NAGISA,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C08R0101 = 157
		AREA_ID_ROOM19,
		MMLID_NOENTRY,
		MATRIX_ID_MARKET01,
		NARC_scr_seq_c08r0101_bin,
		NARC_scr_seq_sp_c08r0101_bin,	//NARC_scr_seq_sp_c08r0101_bin,
		NARC_msg_c08r0101_dat,
		SEQ_CITY08_D,
		SEQ_CITY08_N,
		enc_dummy,
		NARC_zone_event_zone_c08r0101_total_bin,
		MAPNAME_C8ITIBA,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C08R0201 = 158
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_HOUSE04,
		NARC_scr_seq_c08r0201_bin,
		NARC_scr_seq_sp_c08r0201_bin,	//NARC_scr_seq_sp_c08r0201_bin,
		NARC_msg_c08r0201_dat,
		SEQ_CITY08_D,
		SEQ_CITY08_N,
		enc_dummy,
		NARC_zone_event_zone_c08r0201_total_bin,
		MAPNAME_C8NAGISA,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C08R0301 = 159
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_HOUSE05,
		NARC_scr_seq_c08r0301_bin,
		NARC_scr_seq_sp_c08r0301_bin,	//NARC_scr_seq_sp_c08r0301_bin,
		NARC_msg_c08r0301_dat,
		SEQ_CITY08_D,
		SEQ_CITY08_N,
		enc_dummy,
		NARC_zone_event_zone_c08r0301_total_bin,
		MAPNAME_C8NAGISA,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C08R0401 = 160
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_HOUSE04,
		NARC_scr_seq_c08r0401_bin,
		NARC_scr_seq_sp_c08r0401_bin,	//NARC_scr_seq_sp_c08r0401_bin,
		NARC_msg_c08r0401_dat,
		SEQ_CITY08_D,
		SEQ_CITY08_N,
		enc_dummy,
		NARC_zone_event_zone_c08r0401_total_bin,
		MAPNAME_C8NAGISA,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C08R0501 = 161
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_HOUSE04,
		NARC_scr_seq_c08r0501_bin,
		NARC_scr_seq_sp_c08r0501_bin,	//NARC_scr_seq_sp_c08r0501_bin,
		NARC_msg_c08r0501_dat,
		SEQ_CITY08_D,
		SEQ_CITY08_N,
		enc_dummy,
		NARC_zone_event_zone_c08r0501_total_bin,
		MAPNAME_C8NAGISA,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C08R0601 = 162
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_HOUSE04,
		NARC_scr_seq_c08r0601_bin,
		NARC_scr_seq_sp_c08r0601_bin,	//NARC_scr_seq_sp_c08r0601_bin,
		NARC_msg_c08r0601_dat,
		SEQ_CITY08_D,
		SEQ_CITY08_N,
		enc_dummy,
		NARC_zone_event_zone_c08r0601_total_bin,
		MAPNAME_C8NAGISA,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C08R0701 = 163
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_HOUSE03,
		NARC_scr_seq_c08r0701_bin,
		NARC_scr_seq_sp_c08r0701_bin,	//NARC_scr_seq_sp_c08r0701_bin,
		NARC_msg_c08r0701_dat,
		SEQ_CITY08_D,
		SEQ_CITY08_N,
		enc_dummy,
		NARC_zone_event_zone_c08r0701_total_bin,
		MAPNAME_C8NAGISA,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C08R0801 = 164
		AREA_ID_ROOM20,
		MMLID_NOENTRY,
		MATRIX_ID_LHOUSE01,
		NARC_scr_seq_c08r0801_bin,
		NARC_scr_seq_sp_c08r0801_bin,	//NARC_scr_seq_sp_c08r0801_bin,
		NARC_msg_c08r0801_dat,
		SEQ_CITY08_D,
		SEQ_CITY08_N,
		enc_dummy,
		NARC_zone_event_zone_c08r0801_total_bin,
		MAPNAME_C8TODAI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C09 = 165
		AREA_ID_AREA09,
		MMLID_AREA09,
		MATRIX_ID_SINOU,
		NARC_scr_seq_c09_bin,
		NARC_scr_seq_sp_c09_bin,	//NARC_scr_seq_sp_c09_bin,
		NARC_msg_c09_dat,
		SEQ_CITY09_D,
		SEQ_CITY09_N,
		enc_dummy,
		NARC_zone_event_zone_c09_total_bin,
		MAPNAME_C9KISSAKI,
		WEATHER_SYS_CAL_C09,
		0,
		MAPTYPE_TOWN,
		BG_ID_SNOW_MOUNTAIN,
		FALSE,
		TRUE,
		FALSE,
		TRUE,
	},
	{//ZONE_ID_C09FS0101 = 166
		AREA_ID_ROOM03,
		MMLID_NOENTRY,
		MATRIX_ID_FS01,
		NARC_scr_seq_c09fs0101_bin,
		NARC_scr_seq_sp_c09fs0101_bin,	//NARC_scr_seq_sp_c09fs0101_bin,
		NARC_msg_c09fs0101_dat,
		SEQ_FS,
		SEQ_FS,
		enc_dummy,
		NARC_zone_event_zone_c09fs0101_total_bin,
		MAPNAME_C9KISSAKI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C09GYM0101 = 167
		AREA_ID_ROOM09,
		MMLID_NOENTRY,
		MATRIX_ID_GYM06,
		NARC_scr_seq_c09gym0101_bin,
		NARC_scr_seq_sp_c09gym0101_bin,	//NARC_scr_seq_sp_c09gym0101_bin,
		NARC_msg_c09gym0101_dat,
		SEQ_GYM,
		SEQ_GYM,
		enc_dummy,
		NARC_zone_event_zone_c09gym0101_total_bin,
		MAPNAME_C9KISSAKI,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C09PC0101 = 168
		AREA_ID_ROOM02,
		MMLID_NOENTRY,
		MATRIX_ID_PC01,
		NARC_scr_seq_c09pc0101_bin,
		NARC_scr_seq_sp_c09pc0101_bin,	//NARC_scr_seq_sp_c09pc0101_bin,
		NARC_msg_c09pc0101_dat,
		SEQ_PC_01,
		SEQ_PC_02,
		enc_dummy,
		NARC_zone_event_zone_c09pc0101_total_bin,
		MAPNAME_C9KISSAKI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C09PC0102 = 169
		AREA_ID_ROOM02,
		MMLID_NOENTRY,
		MATRIX_ID_PC02,
		NARC_scr_seq_c09pc0102_bin,
		NARC_scr_seq_sp_c09pc0102_bin,	//NARC_scr_seq_sp_c09pc0102_bin,
		msg_dummy,
		SEQ_PC_01,
		SEQ_PC_02,
		enc_dummy,
		NARC_zone_event_zone_c09pc0102_total_bin,
		MAPNAME_C9KISSAKI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C09R0101 = 170
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_HOUSE01,
		NARC_scr_seq_c09r0101_bin,
		NARC_scr_seq_sp_c09r0101_bin,	//NARC_scr_seq_sp_c09r0101_bin,
		NARC_msg_c09r0101_dat,
		SEQ_CITY09_D,
		SEQ_CITY09_N,
		enc_dummy,
		NARC_zone_event_zone_c09r0101_total_bin,
		MAPNAME_C9KISSAKI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C09R0201 = 171
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_HOUSE01,
		NARC_scr_seq_c09r0201_bin,
		NARC_scr_seq_sp_c09r0201_bin,	//NARC_scr_seq_sp_c09r0201_bin,
		NARC_msg_c09r0201_dat,
		SEQ_CITY09_D,
		SEQ_CITY09_N,
		enc_dummy,
		NARC_zone_event_zone_c09r0201_total_bin,
		MAPNAME_C9KISSAKI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C10 = 172
		AREA_ID_AREA08,
		MMLID_AREA11,
		MATRIX_ID_SINOU,
		NARC_scr_seq_c10_bin,
		NARC_scr_seq_sp_c10_bin,	//NARC_scr_seq_sp_c10_bin,
		NARC_msg_c10_dat,
		SEQ_CITY10_D,
		SEQ_CITY10_N,
		NARC_enc_data_c10enc_bin,
		NARC_zone_event_zone_c10_total_bin,
		MAPNAME_C10RIGU,
		WEATHER_SYS_FOG,
		11,
		MAPTYPE_TOWN,
		BG_ID_CITY,
		TRUE,
		TRUE,
		FALSE,
		TRUE,
	},
	{//ZONE_ID_C10PC0101 = 173
		AREA_ID_ROOM02,
		MMLID_NOENTRY,
		MATRIX_ID_PC01,
		NARC_scr_seq_c10pc0101_bin,
		NARC_scr_seq_sp_c10pc0101_bin,	//NARC_scr_seq_sp_c10pc0101_bin,
		NARC_msg_c10pc0101_dat,
		SEQ_PC_01,
		SEQ_PC_02,
		enc_dummy,
		NARC_zone_event_zone_c10pc0101_total_bin,
		MAPNAME_C10RIGU,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C10PC0102 = 174
		AREA_ID_ROOM02,
		MMLID_NOENTRY,
		MATRIX_ID_PC02,
		NARC_scr_seq_c10pc0102_bin,
		NARC_scr_seq_sp_c10pc0102_bin,	//NARC_scr_seq_sp_c10pc0102_bin,
		msg_dummy,
		SEQ_PC_01,
		SEQ_PC_02,
		enc_dummy,
		NARC_zone_event_zone_c10pc0102_total_bin,
		MAPNAME_C10RIGU,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C10R0101 = 175
		AREA_ID_ROOM02,
		MMLID_NOENTRY,
		MATRIX_ID_LEAG01,
		NARC_scr_seq_c10r0101_bin,
		NARC_scr_seq_sp_c10r0101_bin,	//NARC_scr_seq_sp_c10r0101_bin,
		NARC_msg_c10r0101_dat,
		SEQ_PC_01,
		SEQ_PC_02,
		enc_dummy,
		NARC_zone_event_zone_c10r0101_total_bin,
		MAPNAME_C10RIGU,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C10R0102 = 176
		AREA_ID_ROOM17,
		MMLID_NOENTRY,
		MATRIX_ID_SITEN05,
		NARC_scr_seq_c10r0102_bin,
		NARC_scr_seq_sp_c10r0102_bin,	//NARC_scr_seq_sp_c10r0102_bin,
		msg_dummy,
		SEQ_D_LEAGUE,
		SEQ_D_LEAGUE,
		enc_dummy,
		NARC_zone_event_zone_c10r0102_total_bin,
		MAPNAME_C10RIGU,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C10R0103 = 177
		AREA_ID_ROOM17,
		MMLID_NOENTRY,
		MATRIX_ID_SITEN01,
		NARC_scr_seq_c10r0103_bin,
		NARC_scr_seq_sp_c10r0103_bin,	//NARC_scr_seq_sp_c10r0103_bin,
		NARC_msg_c10r0103_dat,
		SEQ_D_LEAGUE,
		SEQ_D_LEAGUE,
		enc_dummy,
		NARC_zone_event_zone_c10r0103_total_bin,
		MAPNAME_C10RIGU,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C10R0104 = 178
		AREA_ID_ROOM17,
		MMLID_NOENTRY,
		MATRIX_ID_SITEN06,
		NARC_scr_seq_c10r0104_bin,
		NARC_scr_seq_sp_c10r0104_bin,	//NARC_scr_seq_sp_c10r0104_bin,
		msg_dummy,
		SEQ_D_LEAGUE,
		SEQ_D_LEAGUE,
		enc_dummy,
		NARC_zone_event_zone_c10r0104_total_bin,
		MAPNAME_C10RIGU,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C10R0105 = 179
		AREA_ID_ROOM17,
		MMLID_NOENTRY,
		MATRIX_ID_SITEN02,
		NARC_scr_seq_c10r0105_bin,
		NARC_scr_seq_sp_c10r0105_bin,	//NARC_scr_seq_sp_c10r0105_bin,
		NARC_msg_c10r0105_dat,
		SEQ_D_LEAGUE,
		SEQ_D_LEAGUE,
		enc_dummy,
		NARC_zone_event_zone_c10r0105_total_bin,
		MAPNAME_C10RIGU,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C10R0106 = 180
		AREA_ID_ROOM17,
		MMLID_NOENTRY,
		MATRIX_ID_SITEN06,
		NARC_scr_seq_c10r0106_bin,
		NARC_scr_seq_sp_c10r0106_bin,	//NARC_scr_seq_sp_c10r0106_bin,
		msg_dummy,
		SEQ_D_LEAGUE,
		SEQ_D_LEAGUE,
		enc_dummy,
		NARC_zone_event_zone_c10r0106_total_bin,
		MAPNAME_C10RIGU,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C10R0107 = 181
		AREA_ID_ROOM17,
		MMLID_NOENTRY,
		MATRIX_ID_SITEN03,
		NARC_scr_seq_c10r0107_bin,
		NARC_scr_seq_sp_c10r0107_bin,	//NARC_scr_seq_sp_c10r0107_bin,
		NARC_msg_c10r0107_dat,
		SEQ_D_LEAGUE,
		SEQ_D_LEAGUE,
		enc_dummy,
		NARC_zone_event_zone_c10r0107_total_bin,
		MAPNAME_C10RIGU,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
